9506f2fc-a6d6-4589-9cd1-ecee1c60342b, 0, 10815, 5407, 
e3ed0809-0fb5-45d9-88f7-efce4654d85e, 18, 10560, 5280, 
90c4985e-79fe-4f8a-a201-2ec370a06094, 50, 10312, 5156, 
f1ac6fa6-3413-4bee-a2f0-c7cc21f506e1, 56, 10069, 5034, 
80af8c26-a325-46ae-b577-61669588cb95, 101, 9832, 4916, 
823ab2e1-8e6e-4aca-b63c-17852b1e7c7c, 131, 9601, 4800, 
0432c200-af68-4311-80bc-352e5b1d3f3e, 167, 9375, 4687, 
1a6f5f59-81b2-4696-a5c9-84b8fb875291, 209, 9154, 4577, 
5fe5f935-ca19-4a5d-9315-80ac765b51a6, 235, 8939, 4469, 
a446e7ca-aa9b-462a-810e-ea99082578b3, 268, 8729, 4364, 
5a6d6726-e761-4082-b913-f5858e261d13, 285, 8523, 4261, 
ea1f0311-d832-4661-84d6-37d68fb8577d, 326, 8323, 4161, 
3c3742b1-c93d-49f1-abd9-555f9d308da7, 373, 8127, 4063, 
3ba07008-28f6-42a6-9100-5c8eb5be1fce, 411, 7936, 3968, 
7fc572dc-9800-4ee1-8e55-c1b96a5067d5, 423, 7749, 3874, 
deef9da3-3a67-423f-ab95-4f3ae367557f, 440, 7567, 3783, 
665c63db-918f-4e7b-b18f-5adf29acef5f, 460, 7389, 3694, 
28e5c515-c19f-4e07-9abf-71a4415bfd2e, 498, 7215, 3607, 
5708a90d-a110-4bf7-adfb-96dd1fce0259, 518, 7045, 3522, 
61d0d5f1-cfe6-432f-9d22-344b8652208c, 528, 6879, 3439, 
0ad33ba8-2399-4ef1-a9c5-283092169dbf, 545, 6717, 3358, 
30a3a3bd-b40b-47eb-9b6c-43d182291656, 558, 6559, 3279, 
0bd427c0-c809-4d20-954e-6d4b8ecead5c, 559, 6405, 3202, 
6564e9d8-dd17-4b81-8591-e384bc6467a9, 561, 6254, 3127, 
54886f59-a04b-4cf7-8db3-43545e521447, 598, 6107, 3053, 
793217eb-0082-4485-8f73-58de2d7cdd5e, 625, 5963, 2981, 
f5038ef5-42c9-41ce-8144-0db80f8eb76e, 654, 5823, 2911, 
95cc7a6c-2b7b-4a59-9140-c3d9d70f72c0, 694, 5686, 2843, 
0a04b989-f52b-4e33-8ac3-36cf772f0391, 716, 5552, 2776, 
b2089e06-c76b-4a92-a0d9-8e9a124964ba, 731, 5422, 2711, 
86d144c1-7f71-4f16-bda6-883e73e1bef3, 748, 5294, 2647, 
ff02e62b-65ac-431b-9f9a-af8681152884, 788, 5169, 2584, 
87d33207-965d-4308-a308-f2b0fe12058c, 833, 5048, 2524, 
a5bc4c92-17fb-42db-bd85-34f520ac541c, 848, 4929, 2464, 
f3a08ab5-bc19-4202-8747-e7fb96ce0e8f, 881, 4813, 2406, 
fcec38a3-f7d6-4b41-82bf-5e1e20cf4601, 923, 4700, 2350, 
1c844891-cc92-4a59-b6bd-7de0a459e073, 964, 4589, 2294, 
60bb14bd-c285-4c53-8e88-19ce9ef44f90, 1011, 4481, 2240, 
a4fd7d4b-25a7-4f17-aca9-fa57cf72f3fe, 1034, 4376, 2188, 
98af25fa-b9ec-454a-b70e-4ad77baeba35, 1077, 4273, 2136, 
53a618a5-ca67-45c1-b35f-37379b5a643e, 1090, 4172, 2086, 
560f95be-952a-4bc2-ada3-17b93164ce77, 1104, 4074, 2037, 
fba9530d-9490-4877-9716-1901a548f4ac, 1153, 3978, 1989, 
71832e30-a4c3-4f71-bb78-78ab69ebd0e5, 1176, 3885, 1942, 
415e2d28-044a-445d-8e5f-dd447da6a88f, 1183, 3793, 1896, 
f91206e9-0689-497d-82b6-563eaba63aea, 1187, 3704, 1852, 
