11581901-4d62-4b33-8350-3aaf2c81f3cd, 0, 10, 5, 
0924fd19-ae66-49a6-9802-b328df57fb18, 20, 10, 5, 
d1e6e09e-294f-49e3-b192-060f2d76fcf6, 40, 10, 5, 
31f2ba89-57a9-486c-82f7-158fc7f85615, 60, 10, 5, 
708ef261-815e-46d6-aef8-3c1af9af1622, 80, 10, 5, 
d5c9fe3b-fcfa-4ad9-a3f2-5d570ac75099, 100, 10, 5, 
dfa4a455-45b7-4b6a-acbb-58df09030257, 120, 10, 5, 
71d350fa-012e-4438-a875-50d5da03e2d9, 140, 10, 5, 
6483cdee-177c-4da8-81b6-24f180a09973, 160, 10, 5, 
d75f8bba-6aa1-4392-a48b-9c464295c661, 180, 10, 5, 
2922629a-dfc7-414c-ad52-eb9357920832, 200, 10, 5, 
fa427f0a-3ef8-431c-b47d-f842e03aa85e, 220, 10, 5, 
11643177-a58a-4751-af60-195d31a181a5, 240, 10, 5, 
3f39dd4b-4daf-4538-b756-141b5717aea1, 260, 10, 5, 
24e3d1e0-95ca-412d-b772-b6396bcba7c6, 280, 10, 5, 
656bd7c8-2b56-498d-b79b-78b9e9754ef9, 300, 10, 5, 
6e60aae8-7d48-4df1-aa4b-a945cab1bd93, 320, 10, 5, 
16ed33c1-9747-4502-a165-994e7b04a743, 340, 10, 5, 
55030cf9-d61d-4b09-b99e-687e287cf386, 360, 10, 5, 
59db1c35-fe9f-4251-b974-2da29284e267, 380, 10, 5, 
a496abfb-b1c2-412d-a5d2-62df4a4be45d, 400, 10, 5, 
b116df2c-9fcd-4077-839b-395bfda93e48, 420, 10, 5, 
7d9db87f-8339-40ca-acdc-98d3029b7a15, 440, 10, 5, 
bead9fe2-ad3f-48bf-8f38-d1b5d03f69c3, 460, 10, 5, 
d79b7732-4a9c-4ef1-a857-9e3c6153ac00, 480, 10, 5, 
64d6c1de-2e1e-4ba6-910c-43ce4b598dde, 500, 10, 5, 
8ea310ce-f4a8-4d87-a5f8-ad20694c9a04, 520, 10, 5, 
4d377e91-7c94-4faf-9a47-26da10178c91, 540, 10, 5, 
f28c916f-70a6-4b21-9f06-e3671e146f69, 560, 10, 5, 
9cb58c5d-ddbb-43bd-b3e3-71607864245a, 580, 10, 5, 
d5edf504-b7d5-4189-9e9b-342894765315, 600, 10, 5, 
5450efa6-d94e-4e9c-bf4e-a44f611c73e1, 620, 10, 5, 
90247909-7075-4f16-b280-f53bcc209915, 640, 10, 5, 
634b6a15-29c9-4a46-8046-e760547b7f91, 660, 10, 5, 
e867236a-de44-4e26-8c6e-48ba3c2b9c18, 680, 10, 5, 
ecfd3898-345c-40ac-bf73-1ea1889e796b, 700, 10, 5, 
09167ce6-e71a-45e9-a829-c959b71c59d8, 720, 10, 5, 
e4351f23-8d37-4b0b-90f0-39a09792d2dc, 740, 10, 5, 
bf79b27d-2a40-4efb-be7c-c5caf25cb0d9, 760, 10, 5, 
9d041aa0-7b98-478e-b31c-621d4820a49f, 780, 10, 5, 
79c6e507-a047-4ce6-b860-19b4fffa7358, 800, 10, 5, 
768c17dc-e4ce-4c7a-9190-6d9b91cb1228, 820, 10, 5, 
6e852be8-56a6-44ee-8ed9-e7c81bb457bb, 840, 10, 5, 
7a5d95e5-8a2a-433c-babe-fb77df2ca9e8, 860, 10, 5, 
4b21b669-bafc-44f4-872c-79737e368f9c, 880, 10, 5, 
16870baf-d5c8-4ee6-a5d8-9a0bfc14911b, 900, 10, 5, 
d93e7ab0-091e-4136-935d-26d551876dfb, 920, 10, 5, 
83121814-52b9-42c1-820e-50b3e205da33, 940, 10, 5, 
8204237b-66c6-49d2-8458-3efaac91e594, 960, 10, 5, 
1f7d7e49-1684-42a9-8356-d3b75cd2ea6f, 980, 10, 5, 
4584aba2-2c09-4ccf-b9e1-b5a1bbd1b0f1, 1000, 10, 5, 
9b8ca152-101b-41ea-a56a-0ed4c78eba1b, 1020, 10, 5, 
3c3e0d2d-9150-40ce-944c-b28bb3265dce, 1040, 10, 5, 
4f00a307-1fc2-45f8-95d5-5c94a40f9d59, 1060, 10, 5, 
629cbced-acfb-400e-bc5e-d375703eae05, 1080, 10, 5, 
5ed096da-ff76-4ec5-b1be-a756e25bbb5c, 1100, 10, 5, 
ce7a60e9-bfd6-47a6-985f-ba9098c56dab, 1120, 10, 5, 
423137f7-81c1-4d44-9c62-1f941da2b473, 1140, 10, 5, 
76fd9dba-3bb9-4592-932e-f60fddec6d02, 1160, 10, 5, 
