e179a00e-3732-4916-98a2-861596df5a51, 0, 21, 10, 
dd553785-bcf4-460f-9eef-6f27d11a4c79, 0, 21, 10, 
1581aeba-36db-436a-a698-60878d9126bb, 0, 20, 10, 
bb1192f4-c066-42a3-a1e9-a18a1136d012, 0, 20, 10, 
bf116ead-dda9-48b1-b4b6-f4390e6620d2, 0, 19, 9, 
5664db0d-1fb1-4645-be45-c7e81ee46ae1, 0, 19, 9, 
cb8e3233-a65d-45c2-a5a2-1696ffed945f, 0, 18, 9, 
f50f6bc6-8bfb-4275-acb8-956e065d8d87, 0, 18, 9, 
2091fcf4-8089-4172-8dd2-3473cc3e7898, 0, 17, 8, 
c582ff70-13d4-487f-99f2-672280ca08d1, 0, 17, 8, 
e399bdf7-22a6-4c6c-8c13-c768ee8f4cc7, 0, 17, 8, 
c910d078-a0db-4d49-b468-444a4044e62f, 0, 16, 8, 
f3e74856-ef32-421b-940a-7fea27cea0a1, 0, 16, 8, 
3b0c7a2d-2a66-4659-a9eb-e408373afd5e, 0, 15, 7, 
00621487-67df-4f34-937c-7f70e4bae83d, 0, 15, 7, 
a59ac649-4feb-4cba-8d06-dc442aea9956, 0, 15, 7, 
8e99b605-3b07-4793-9536-c3982fe6ba1d, 0, 14, 7, 
5935bc3f-99c5-44c2-a6ad-ac04ac5e705b, 0, 14, 7, 
ccc7c91c-7db3-4b75-9c48-6b702f6c6e7b, 0, 14, 7, 
46f6a0db-a581-4b1f-a328-7ed85f5163a3, 0, 13, 6, 
05048074-51bd-4e4f-b719-b3f60efe620f, 0, 13, 6, 
bf2c4912-6240-49fb-9091-a77bd51e9a22, 0, 13, 6, 
6b1235ce-669c-4e9b-b6b6-f18db9d5dd5c, 0, 12, 6, 
de9df1f5-23b4-46d6-8969-479d6dd687a2, 0, 12, 6, 
9ee6b9fc-45fc-451c-9121-48771dcc66f6, 0, 12, 6, 
341766dc-c470-4583-8d93-ef66a79ad7bd, 0, 11, 5, 
287128d2-ee59-406a-849c-0070bad32e5f, 0, 11, 5, 
53451404-b073-4807-81f1-26797c001411, 0, 11, 5, 
17bbf618-b108-4e38-aac5-3c53f0430fff, 0, 11, 5, 
c2cbd601-481c-4843-a781-9fc623507d4d, 0, 10, 5, 
5328df0f-17ef-4b70-b379-005986ecb245, 0, 10, 5, 
1fd71659-4e19-45ed-b52d-3532cca410d1, 0, 10, 5, 
783b7cbd-1e89-4d6a-b439-bd164de982d6, 0, 10, 5, 
e646edd6-5015-435c-ba14-b4eb1b1d9e70, 0, 9, 4, 
3305b126-ea36-44cb-8a76-2cd0f7f34211, 0, 9, 4, 
26670c9c-15a6-45f1-b7d9-e03886cd9105, 0, 9, 4, 
8e1d426a-3d6d-4afd-b065-ac91cf4467e4, 0, 9, 4, 
0e66a5f7-f295-498f-a612-e11b2d5df7f0, 0, 8, 4, 
0057a93a-17b3-4254-b239-0001fe6a0fcf, 0, 8, 4, 
26e78504-e25c-43b7-b06d-6434e0aff497, 0, 8, 4, 
6800bf5d-c635-4ce2-b0be-d243b4960cd2, 0, 8, 4, 
6429306d-b4a1-40fa-a526-faf37c0766d0, 0, 8, 4, 
399b9bfd-a70b-4bc9-8369-45e50bd09c3f, 0, 7, 3, 
a94c395d-93e9-433e-819f-f78aa68bb634, 0, 7, 3, 
7a90578b-62d4-4407-81ca-9bb3b48c41c2, 0, 7, 3, 
f1fdae6b-3124-4a7e-abed-7865b7420eda, 0, 7, 3, 
542cc37d-43a6-465e-96ff-f421a6e5251d, 0, 7, 3, 
d5a9f6fc-5030-4ded-839c-342377c815cd, 0, 7, 3, 
46399f97-16a8-4f27-9ff9-f0e9194565dd, 0, 6, 3, 
5739262c-04ae-425e-9bd6-a11dc5921c64, 0, 6, 3, 
b0ca300c-c10a-46b4-9feb-514d796bbcb5, 0, 6, 3, 
27b8a4a7-1a2e-4601-8e3a-a903ce684d23, 0, 6, 3, 
fe177a7d-e530-43b9-a2e2-ec4dcb54a650, 0, 6, 3, 
c94056fa-6287-4032-adfb-96f5d25d50c2, 0, 6, 3, 
b1f2867d-e7eb-44f5-9e9a-1a7cbf50c068, 0, 5, 2, 
