603d51ce-0c64-4276-9042-10b9c75f4049, 0, 2, 3, 
0e9a28fa-2eba-4dc7-8a54-8537998f55a3, 6, 2, 1, 
1a81b079-2ab6-4dba-9b2b-69529c38a101, 8, 2, 1, 
9cfb98cb-e170-49a4-9ca9-20d1456d3396, 6, 2, 2, 
32df5edc-c7cf-4f0f-98ef-7d58dde5512c, 7, 2, 2, 
ae69f276-2996-4beb-bf8d-ecd18312ee75, 5, 2, 1, 
b0eef069-ee63-4e82-b794-4fe667bd0bc8, 8, 2, 1, 
9479bbeb-98b0-4a99-9f87-d536fc53d7d8, 0, 2, 1, 
37e30ab5-8f0f-4fa6-a82c-2fd7b3b18857, 140, 2, 1, 
6d65decb-7b6b-4b47-8607-2424b25e35f9, 138, 2, 3, 
f07416d1-eac9-4b63-b549-895dd2c25284, 138, 2, 1, 
27a63599-9c09-4d49-b7d3-19c383757749, 141, 2, 3, 
20b9d22b-96c3-40ee-9eb7-a6c838b4334c, 144, 2, 1, 
f4d2e97c-ec7e-40f0-bdd4-1fca22790478, 146, 2, 3, 
013dba19-3538-4fa1-9770-540026a9bf57, 141, 2, 1, 
488fcea0-d847-4d4d-94df-3dd8c565e3dd, 140, 2, 2, 
75168453-5f23-4677-88eb-5e0accf6c447, 143, 2, 2, 
91afb4fd-e7a5-4d25-9384-752eeb77f166, 146, 2, 1, 
fc137e7f-5c0a-46c8-9bd6-4e6bc2e428e5, 397, 2, 1, 
a17166a9-c95e-4430-8a87-39ef852eb458, 401, 2, 2, 
62efc5e0-5a95-4e94-a1e7-7a144ced9fae, 551, 2, 2, 
f4c2577c-f452-40b5-9153-fc3603958db0, 549, 2, 1, 
47f8a88b-0aa8-4369-8f6b-3448c0b5050b, 551, 2, 2, 
37b82f00-7332-4929-929a-4ba9752d5ec4, 548, 2, 1, 
2a161fad-a285-4800-a9ac-51e5ad94badb, 548, 2, 3, 
a633369a-86a9-404c-a350-ba0aabd4f874, 549, 2, 1, 
3dde8a74-d1a1-4722-af52-bdaf30838077, 554, 2, 2, 
bda4130b-f141-45f5-8655-f317ad76b63f, 556, 2, 3, 
f9a4156a-e0b6-47db-880d-2235a6ce62ae, 555, 2, 1, 
188047ae-d921-4649-a224-2d47714fdaef, 553, 2, 1, 
758daf82-7f1b-4baf-853f-0dd78f8bf96c, 553, 2, 3, 
af865511-913f-45d3-a2d1-0e6b876d505c, 548, 2, 1, 
