3d586415-5ab3-44f0-8d96-b4d51c279322, 5, 4, 6, 
987a43d9-3f3e-4863-bb13-a7839c2f4931, 1, 3, 4, 
f1649180-8fee-4dd6-922f-25aac6844951, 7, 3, 4, 
e2dd775a-5342-4bf9-8d8a-2d4d331a9742, 1, 3, 4, 
cc4d27a4-9e26-4c5d-a9f8-36c549d7a3f4, 5, 3, 4, 
3cbe3836-1a84-4b87-a56a-32d8d616131a, 0, 3, 4, 
9b87ec7c-e8cc-4786-a7ee-68036f69848b, 7, 3, 4, 
6afa2ffa-8e7b-4fce-beab-c6aa40674a1d, 7, 3, 4, 
ef887053-c033-4afa-b136-6053ec43d97c, 2, 3, 4, 
b01da5fc-4f42-4c78-b75b-838c2ff46b32, 9, 3, 4, 
808eeedd-ba7f-461e-85b6-d60142e1898f, 9, 3, 4, 
8ed07fe7-d59c-4ff0-93a2-1c3ca0feba2b, 4, 3, 4, 
fbbb8999-712c-48ed-8dc4-f39b688b383e, 8, 3, 4, 
151d48b6-bd36-4336-9c3f-994f8223fd28, 7, 3, 4, 
28a8a5f9-3361-4986-89a3-e1b03e5ef5c1, 1, 3, 4, 
93d1d741-ac9d-48eb-91ce-fb7f4f9491b5, 2, 3, 4, 
55a1b13d-4d8a-4b3d-8934-8a2db7bc92c0, 7, 3, 4, 
de1417b6-5fa8-4ecc-8bbe-9c09ba4cbd73, 5, 3, 4, 
a2ce114b-45de-491f-9b15-aae496455ebc, 335, 3, 4, 
f721c19b-826e-4374-a3eb-0d0a615af835, 341, 3, 4, 
9f8f60b1-3c2d-4d5b-9da8-e8ae3c587e13, 338, 3, 4, 
f12a4883-7ff4-4af2-ae7f-0e188fdd81fb, 335, 3, 4, 
ca3e9999-e1db-4e52-8424-3af5c8edea25, 339, 3, 4, 
c2c0c522-7947-44d0-8f17-3c8e6d7374c6, 336, 3, 4, 
bab6c075-67d4-459e-8b62-5540c5a2604f, 339, 3, 4, 
4dbb0680-eacc-4bdd-acec-9ccb7b741bde, 336, 3, 4, 
897c55f4-2c2f-4443-ac01-ca4bfadb2172, 340, 3, 4, 
ea4f7bd9-1c0e-4998-9ff3-8647c8576ba4, 332, 3, 4, 
c34c0499-f47d-428e-b884-81a539607b88, 332, 3, 4, 
d3991199-fab6-4bee-a192-11ca78e63a18, 340, 3, 4, 
4baba92e-ea5b-4f64-94db-7546ea413dc1, 340, 3, 4, 
aa9a3d37-bd74-4dbc-be7b-4507ce347b02, 712, 3, 4, 
4284c557-f71d-4052-aa60-ca1b19308a57, 706, 3, 4, 
127cbe42-8aeb-43da-b358-b59a425977f3, 710, 3, 4, 
f37f5ace-a441-4451-8d0b-72fcc5cae98a, 707, 3, 4, 
1ee47f29-4ec7-42b7-9a39-a26331d04ddb, 705, 3, 4, 
933dbff1-44b3-46af-854e-4a86f8e3e90b, 707, 3, 4, 
075c8dc7-2982-4d16-bb11-595599bb4aa8, 709, 3, 4, 
