4df2f223-3983-4e7e-aa85-92cf7e293762, 0, 8, 8, 
d5150fa8-95c0-417d-b450-9ce48f22d3b7, 0, 2, 2, 
b5731eef-6f52-4ed2-ac12-dc43650f87b2, 0, 3, 3, 
9edb30ee-be9c-4cc2-bbeb-ebaefa4596ed, 0, 8, 8, 
f6493792-9abc-4c86-a80d-9004b9d2f12e, 0, 17, 17, 
0ba3dca9-6e8a-4964-bc3d-be3ad1958d2c, 0, 1, 1, 
065043ab-154f-47c3-b86b-b6a762dbc2cc, 0, 13, 13, 
6fb355b3-e103-4d26-8cb0-f8ff812ad958, 0, 5, 5, 
23373aa2-c8b1-4bcb-abb2-3acdbd52afba, 0, 3, 3, 
a985e348-fbf7-4ed7-9488-85ca5ba5a7c2, 0, 9, 9, 
1e1d0ed1-7801-4173-8f26-209c5f468c6e, 0, 4, 4, 
f8c24d52-c3c8-4265-95ef-a93c22f295f2, 0, 14, 14, 
4f02c014-73cb-45fa-96e7-5abcab5b76e5, 0, 4, 4, 
202ae06c-92c4-4f36-a513-a90150742185, 0, 1, 1, 
b40c40e4-5cac-44a1-842a-51c54c15d8f8, 0, 17, 17, 
b3d30702-1ba1-482f-a32c-f30945f4648a, 0, 7, 7, 
08fee875-580f-4854-af55-814d5628e331, 0, 19, 19, 
451a2786-5b52-43bd-b78b-e40b7429e851, 0, 9, 9, 
d8681d4b-9217-4766-b2a7-0361fc8869a5, 0, 13, 13, 
6fc34a80-39d1-4a21-a96a-7946cd1f4474, 0, 17, 17, 
c49197da-b3d8-4839-87e8-200ce9f6d9ea, 0, 7, 7, 
20e38f6e-1fe3-4da4-bd09-3b32bd424f25, 0, 3, 3, 
6be6d8f1-4da2-4d46-83f4-e9853a38b86e, 0, 6, 6, 
f62be5b3-9ff9-466d-9329-6d3832a21af8, 0, 1, 1, 
fa596bc0-593f-420c-85fb-cc55c32a27f8, 0, 19, 19, 
ea251bc3-441d-420a-bff0-553c513c8e32, 0, 2, 2, 
b42b22c8-519b-459c-8bc0-eac0a2547750, 0, 11, 11, 
a15b5edf-5f94-4a28-864e-396002f5023c, 0, 6, 6, 
33ef0b4a-cc6b-47f8-9e7c-02ee3dab568f, 0, 15, 15, 
6d46d32f-c9f8-445f-88d2-c02e2c4f48a8, 0, 11, 11, 
d6eb7a65-d944-4b78-80ce-8a32bbdabf6c, 0, 3, 3, 
2cba732e-f473-4388-b7d0-e97a8b6a5d41, 0, 11, 11, 
b8237d96-76f8-4c15-b6aa-d1a357d80538, 0, 11, 11, 
41a2aaf0-b361-4ca8-a08b-670fde121c6d, 0, 16, 16, 
7f02b367-8460-4372-bccb-9e364393c7e2, 0, 19, 19, 
3b9e9bd6-d367-4f67-a16b-c8921ca91117, 0, 1, 1, 
d62de695-5d1f-4c0d-957b-9db5266486b1, 0, 8, 8, 
a5ecde5b-155d-4e82-8ffc-f6b653451a6f, 0, 2, 2, 
8f4d92db-d0fc-479f-a4f0-b80ffe13c437, 0, 15, 15, 
912f9b9e-520f-4056-8802-bd7e7775e8fb, 0, 6, 6, 
f6dfed08-3566-4472-9c3d-b62ef5a847f0, 0, 9, 9, 
7f21cd72-138d-4f8e-b4d8-a0e1a743a564, 0, 1, 1, 
c4a6be16-53bd-4bb2-8fde-b6e2adbc337e, 0, 11, 11, 
0eccfe86-04bc-4989-a05f-952c659b86b0, 0, 10, 10, 
63386eaa-a813-46fd-9fa4-01fda475fbde, 0, 6, 6, 
196a5d69-4154-4b6a-a27b-070c39550153, 0, 9, 9, 
c034d4bd-f223-4619-b97e-df201ceb6dbc, 0, 1, 1, 
b0b35b2f-f7b0-42c3-9088-0a84f2e6e00f, 0, 8, 8, 
