2b20a15e-d39a-419d-aa37-6d83559b9f36, 0, 21, 22, 
25c2ec88-7bcd-428e-85cf-2f0f20431553, 0, 21, 18, 
5793baf8-84b1-4432-a22b-81dc9a40f5ee, 0, 20, 17, 
a3db5836-e6c5-4471-be9f-e106fb6e519b, 0, 20, 16, 
4765b7ea-a06f-4162-8416-3e8fa548be97, 0, 19, 17, 
eeace988-81ac-4aee-8d90-c5b69c5d89ca, 0, 19, 21, 
ff0a3bfe-49df-4096-bf13-e1a1ed346e89, 0, 18, 15, 
298fe625-d35c-4823-a86d-7c60c026b578, 0, 18, 18, 
81f1c1cb-8804-4ede-8762-c720da3e3d43, 0, 17, 18, 
ea730b17-17e6-4273-9287-1d242aafb61e, 0, 17, 19, 
b8049433-a4de-44d2-b6cd-4f9260163125, 0, 17, 14, 
94769307-159f-4acd-8072-643241e01b58, 0, 16, 13, 
4e9f67ca-d703-47a2-9dbb-a7d8b05b0fbf, 0, 16, 15, 
aec7ea67-0ae3-4068-a451-cde8a6e2f07e, 0, 15, 12, 
c373e86c-2312-4b24-8d1c-63dd332322b7, 0, 15, 13, 
781d6147-8f6b-43d1-b4db-eebdb2e2954f, 0, 15, 17, 
68f42081-3dd2-4a6f-a2c2-d9a28404dc88, 0, 14, 14, 
8a266a24-b090-4d64-87b4-a6dd0fdfaef8, 0, 14, 15, 
3b512019-972f-40ca-b3f7-b4ace6c8db39, 0, 14, 11, 
3005f9ee-fced-49c4-8973-1bbfa91f30f6, 0, 13, 15, 
350b8ce3-8ec9-4a5a-9a22-c1ebd01b8181, 0, 13, 15, 
a11a5e71-8730-4160-a52c-5b0938e2ff5d, 0, 13, 11, 
ebd63f9f-6110-4fd6-a45f-e9d4391a4ea0, 0, 12, 13, 
288eb2c2-39c3-4a9f-bfe1-76a5a0cbb47b, 0, 12, 12, 
1082f5eb-4faf-454a-a4c1-8f261fd89699, 0, 12, 11, 
b2551ef9-d939-4d7a-9f79-0fce5d701a00, 0, 11, 9, 
