6f20cb48-b668-4a61-b4ea-9865b725601d, 3, 2, 2, 
09c2953c-4ef2-4411-8a83-abff8cd009e0, 3, 2, 2, 
c7444323-173b-451c-81b6-7227112baaf7, 4, 2, 2, 
7a0fe8f3-7a5d-4843-8978-7c841bdc44e2, 3, 2, 2, 
732a235c-84da-4fa0-a007-acaa3da716a5, 1, 2, 2, 
d961a5e3-108b-4b93-b7f9-a3de3fcae266, 6, 2, 2, 
684f6bfb-b356-48d0-acfd-167edcc5fba3, 2, 2, 2, 
81b19f61-b12f-4fb0-9fb6-a9449fe58a5c, 9, 2, 2, 
0880c9c4-0528-4559-bed9-3d4c05821817, 5, 2, 2, 
4fb58581-ad6f-423e-a420-47d918288af7, 332, 2, 2, 
619e6d02-df52-4529-a560-950f9a9b82e9, 336, 2, 2, 
11997613-5cd0-48f4-ba7e-5019d3bff8e1, 333, 2, 2, 
e4c20b46-ed8b-483a-a172-4008cbd3f55f, 336, 2, 2, 
0beb16d3-3852-45c4-ad4d-46ef0787e672, 336, 2, 2, 
e7c97039-9729-438b-a85b-9d13a83c63e0, 337, 2, 2, 
6143bdfa-aaf7-4e35-92f6-b514830c808e, 339, 2, 2, 
457a0457-0bc4-4a60-9395-74af337b0505, 339, 2, 2, 
e5d63e81-72d4-4a85-bb85-4da3c6a22ca5, 334, 2, 2, 
3bb5295a-f2ac-4507-b83f-e8febd9e4df5, 332, 2, 2, 
100d3748-c3c3-4165-9732-7b18ae2a6544, 332, 2, 2, 
ce35dafc-d891-41a8-a5ed-2391a576db1f, 339, 2, 2, 
c32d2382-4fc3-4e3b-ab85-7b2b3a4dc91c, 715, 2, 2, 
aabfd0e7-e255-4adb-8393-e9f851a927fc, 717, 2, 2, 
844b4cab-f00d-4c69-9ae8-4348d5ac77d2, 712, 2, 2, 
18419a81-0fa9-4187-bedc-8905bde6039e, 716, 2, 2, 
ec0dce4c-5162-46ab-8b35-a92df1446d26, 716, 2, 2, 
208f7cdc-68cb-4f78-9a04-c766d12fa178, 815, 2, 2, 
aa7eadd3-9e70-4de0-b8d4-db9d8660be99, 811, 2, 2, 
40a75dd9-001a-4988-a329-62f86a289a86, 810, 2, 2, 
ed798cde-3e99-4ab9-9655-edce9eeb9bef, 811, 2, 2, 
72c29f17-9b48-40a2-a0c4-e0288181167e, 810, 2, 2, 
