f015a8b6-8ca6-45da-8e48-aa5d39e5e9a8, 0, 1000, 962, 
f53880cf-0633-4d52-971d-86f3ff1170fc, 20, 1010, 1196, 
d6cef897-e374-431a-89d7-1db5aace0ef5, 40, 1020, 997, 
7168f2ae-34bc-404a-8dcd-bc8a91e217da, 60, 1030, 933, 
c0c533de-0875-477b-b9c8-3b70aaf30853, 80, 1040, 1192, 
226320e4-e376-4f57-a2db-76b4ec072564, 100, 1050, 1189, 
144b479a-4620-4cc1-b982-c7d2805dc910, 120, 1060, 1180, 
daf536d1-436e-444d-9e4f-94072c70b0ba, 140, 1070, 1060, 
f33762c3-57ff-4401-b995-bbd6851e884a, 160, 1080, 1134, 
ddbf1cdd-8bbf-42b8-bc46-fab7fc837784, 180, 1090, 1099, 
cb8b81d2-df32-47b2-90da-1ce8499a26b8, 200, 1100, 887, 
81567e9e-8ebb-4cd8-aa41-5fd0549e19dd, 220, 1110, 1221, 
fca5cad6-678b-4ca9-8d1c-b1244b164bc4, 240, 1120, 941, 
f2d06fd6-ee68-4137-b543-167a8b88f749, 260, 1130, 1043, 
2f7d4182-2e70-414c-bd6c-7dcaeb6b642c, 280, 1140, 942, 
6e168cd6-2855-4f33-a93d-ac2e56ba4736, 300, 1150, 1199, 
a124111e-ea42-40f0-a255-bb845017670a, 320, 1160, 1370, 
464679ef-bd23-4595-b0bf-37a76e1ef4bf, 340, 1170, 1393, 
37545a3c-57a2-406b-86d0-99eb9a7bfe2c, 360, 1180, 1018, 
81355eae-47f5-480d-99e3-49e02f09c1b1, 380, 1190, 974, 
284d936f-a86e-438b-9eac-df099ff7cc36, 400, 1200, 1105, 
5a34c2ba-28f3-46c3-b161-9aff0eefdc9f, 420, 1210, 1259, 
2f344f94-2151-449a-9467-55bbd4254e41, 440, 1220, 1183, 
fba70f85-9a39-41ea-99d4-d97de902da83, 460, 1230, 1394, 
568e49b9-41d6-475b-8572-fb67d03ad075, 480, 1240, 1239, 
e8001892-0615-4147-9a3e-e2f761159172, 500, 1250, 1258, 
c8b1190a-606c-4db9-8703-f00a56265ce3, 520, 1260, 1351, 
6f0bd883-521b-4ecc-b15f-8cebafcd458d, 540, 1270, 1363, 
35ca49c6-cda5-4895-a6fe-86315144bb2f, 560, 1280, 1273, 
a3ccc1b8-2ddd-49c3-8196-31f7a805f51a, 580, 1290, 1519, 
17574b26-2d01-4146-8976-3b005a9d9686, 600, 1300, 1541, 
a62e8e45-d46f-42d0-883e-6e3a04c3ebd8, 620, 1310, 1287, 
cb5f68a2-3326-42ba-9465-73e68f3f3ad9, 640, 1320, 1253, 
