067b8b9a-075a-4b98-b1c8-ef77e4a402c3, 0, 2000, 2000, 
7e899df6-695f-40bd-a81e-a976b95a6097, 0, 1990, 1990, 
bf648105-9a52-4398-9bdb-4b752df29037, 0, 1980, 1980, 
ed586b0d-bb1e-4417-95d4-84a475619d1c, 0, 1970, 1970, 
0522d2ed-8de5-42fe-b8fb-99e862f55798, 0, 1960, 1960, 
f30e3f5a-654a-4245-a243-7053da516e38, 0, 1950, 1950, 
a1b2666f-e2cf-4b2a-9dad-17ba763be035, 0, 1940, 1940, 
bdf6a2eb-3dbc-46a1-98aa-41753fd881c5, 0, 1930, 1930, 
f78ea422-4389-436d-9ff0-2844b51c36d7, 0, 1920, 1920, 
13c818ec-0c5e-49d2-b42b-7e090436632d, 0, 1910, 1910, 
83f3e12a-4bff-4fea-997f-8dd948a5d5c1, 0, 1900, 1900, 
5e0da783-68fb-48b9-9b62-69b34708293c, 0, 1890, 1890, 
bcc0813b-9ed5-4606-b6f7-cdcdcff6db0c, 0, 1880, 1880, 
814fdd5e-44fb-484a-9b85-9cb89cfdbc4b, 0, 1870, 1870, 
15193761-5482-4a57-b30e-e46661ab0c47, 0, 1860, 1860, 
44b3dc0b-c72d-472b-b038-e2842863342b, 0, 1850, 1850, 
7338adf1-588d-4a1a-b856-8cca1dc0ac1b, 0, 1840, 1840, 
333870d2-26ee-44e0-bf4b-1dbaf2332d61, 0, 1830, 1830, 
a31995f2-1ba6-4b89-882d-73a81697b6f6, 0, 1820, 1820, 
55b0837f-d21d-49d8-b669-66e90cef6e73, 0, 1810, 1810, 
62d552ab-a210-4bc5-b6e0-92dd8f8cd1c5, 0, 1800, 1800, 
3f685fdb-c786-4af5-9450-3ae9b0d15fc7, 0, 1790, 1790, 
7ace86bc-d028-4c6c-b979-d90266fdf2bb, 0, 1780, 1780, 
eb79413e-0a29-45e9-aec9-a33c0b87d806, 0, 1770, 1770, 
bdc4ebbd-798c-49a7-a926-27e4057781bd, 0, 1760, 1760, 
31a3f434-d4b3-4dc7-8e3b-1cd729c9af1e, 0, 1750, 1750, 
f800f012-6783-450c-93b0-ec14510b59cc, 0, 1740, 1740, 
cfbe2fea-7697-467a-9a55-0fd4409c8ccb, 0, 1730, 1730, 
bce046b5-2b90-4b07-b002-f93ef37f8add, 0, 1720, 1720, 
0bfcf243-475f-49ab-8673-d37fa726cbcf, 0, 1710, 1710, 
cc8e8ca0-3499-44cf-a396-b5963376b77e, 0, 1700, 1700, 
044adf79-a6e5-4abf-bb89-69293cc412f0, 0, 1690, 1690, 
3c6ba936-4605-49b9-921d-ff3a0a84f00c, 0, 1680, 1680, 
96be19ca-cfd8-4f4b-bd4d-be61c47654a4, 0, 1670, 1670, 
7b55f2a9-127c-4356-b26b-2cf2d17a4617, 0, 1660, 1660, 
51bcebaf-4c97-4bf2-b8f7-11dbe0eff688, 0, 1650, 1650, 
70236f3a-6899-4214-94a1-36fa3d27213c, 0, 1640, 1640, 
9f8010a6-04e4-49fc-86d5-300d4c062fdc, 0, 1630, 1630, 
26e54f29-8407-4148-8fb0-faa21704324d, 0, 1620, 1620, 
89f462f2-764d-4128-8e6f-2f12adeae8ee, 0, 1610, 1610, 
53d55730-bb74-4a9a-9c91-8a25f8dd83ca, 0, 1600, 1600, 
470c0458-5a82-484e-be52-361c4b7fbd38, 0, 1590, 1590, 
ac40a7aa-bdff-413e-a05d-2b257af1b2c3, 0, 1580, 1580, 
3dfbaff7-ab1b-46d4-8601-a6c77670dd47, 0, 1570, 1570, 
5bc154b5-e00b-4860-b9a8-49a6d53eb27a, 0, 1560, 1560, 
f1c4ee44-c68a-4c2c-947b-830cb34d861a, 0, 1550, 1550, 
58eb3bf9-4079-407a-a1d8-a069a706d721, 0, 1540, 1540, 
2c69269b-b3b7-44c5-ba49-6870988ed31c, 0, 1530, 1530, 
92afade9-1ec6-455c-8e86-1e7ab5bd6520, 0, 1520, 1520, 
bf2ff7dc-843d-4366-b914-9ba55d359be1, 0, 1510, 1510, 
11798d2b-d021-47ab-bcdf-f5a1ff34dcf2, 0, 1500, 1500, 
