948f3103-3bb1-4343-8389-f01de0beccb2, 0, 9, 9, 
3a33ad76-448f-4390-9094-088f4a4388bb, 20, 11, 11, 
b51df39e-c1e9-4657-9ff1-9bd7e4969fdb, 40, 8, 8, 
d1847816-cfa6-4c16-b4b3-b4a31c0c1a5a, 60, 8, 8, 
1d74ee9b-ec61-4eaf-863f-130e6118ca83, 80, 10, 10, 
6e22f9cb-413f-4dc3-9c89-4e173ad415a1, 100, 9, 9, 
6b408f90-9fbf-416e-87f5-241c9576cc9f, 120, 10, 10, 
dce9337b-d953-4a77-82c7-bf2967e2835a, 140, 8, 8, 
0a60d26b-5388-44ef-b12f-b6bd814b9b3f, 160, 8, 8, 
6977a30a-5dfa-4c74-b00f-c94ffbaa224d, 180, 11, 11, 
ae238ed3-1342-4c35-924b-466d8a9b1948, 200, 8, 8, 
9451311f-32de-4beb-901c-269f6f3a94a2, 220, 11, 11, 
8ebbba87-d638-4a48-aafb-ef56463cd990, 240, 9, 9, 
6a800594-6859-4c07-94f6-dc2bb9ff127c, 260, 11, 11, 
636af861-e030-4718-8c4f-3c0b6d8b7d15, 280, 9, 9, 
bf7dc583-6ad3-4ca3-b4de-61cc7272380d, 300, 10, 10, 
30929ecf-f818-422f-9bc3-26153f3f8414, 320, 11, 11, 
c1c77f08-b2b5-4a0a-90ab-9d5b84e3c1ce, 340, 11, 11, 
86ee6a56-9c17-468c-8878-c97cafa66388, 360, 8, 8, 
3ad13c16-c059-4a27-92a5-0c6af6c9b0d6, 380, 9, 9, 
229c3cad-c8aa-4583-a345-1a33b0a5df8b, 400, 11, 11, 
a8e11f8e-5e82-4dbc-a9f7-66e505467b66, 420, 9, 9, 
a46b953b-6dcc-4fc9-8f0d-0bb6de76a9bf, 440, 9, 9, 
98fa02eb-2388-40e3-bac9-feee228d5d10, 460, 10, 10, 
2ef0841b-5f3d-42a5-aed1-509e52d0d037, 480, 11, 11, 
79d71388-68d3-42c9-8177-76c61b8780d3, 500, 9, 9, 
54c03ddb-4b91-48a3-8d90-e8b6d0585080, 520, 9, 9, 
02047ac4-4ae3-4388-a623-f227d5c776bf, 540, 8, 8, 
66e987d9-3b4d-4c56-8e09-70725806c203, 560, 11, 11, 
8ab9eeac-035b-43e3-971a-6e468e15b90f, 580, 8, 8, 
fc992dc3-349a-4257-99d5-5a8ccd3a3642, 600, 8, 8, 
3c4833cc-6344-46ab-b790-d4b703746389, 620, 11, 11, 
7aabf4b6-b2c6-472c-bca7-713aca9249f8, 640, 11, 11, 
a80d9dc5-8b8e-4059-8817-7b6886a3a178, 660, 9, 9, 
420d2110-7525-4b8b-8a66-5fbf70dbe0b0, 680, 8, 8, 
bd3d9c00-727b-4bbe-9aee-68e5b9eaea95, 700, 11, 11, 
