bc127031-01fd-44dd-9c94-6b6486a819f9, 0, 2, 2, 
0537da38-b0d1-48cc-95e0-9127f636421b, 24, 2, 1, 
b9cf04b5-437e-43d3-a422-3c237aef6ad4, 43, 2, 1, 
946e9f0a-cd35-46b9-bd6b-67a05cf01983, 90, 2, 2, 
5d6a0d4f-2a57-4762-8a98-2f5d7db3ad8b, 91, 2, 2, 
6799a825-9cdc-458f-8bb8-e62285a97a1d, 110, 2, 2, 
ad289e2d-88b7-4507-914b-0e8ae082144b, 129, 2, 1, 
a1eb9f8a-4bc8-43d5-904d-258975693d1f, 148, 2, 2, 
77b100ed-e25e-4949-90e8-066cc4606340, 170, 2, 2, 
193b8c61-f00a-4e85-9f75-6df8a7675807, 195, 2, 2, 
0d3b686d-5ef1-4705-9699-6a86a4261c16, 228, 2, 2, 
f37aaf21-cc56-4b47-b4dd-3c60ab99e554, 248, 2, 1, 
9efca3a9-e6e3-4780-9568-b6ef7728e956, 273, 2, 1, 
7581852c-998d-4966-b120-30f617adc291, 322, 2, 2, 
b0acccb7-afc3-40f7-bde7-71a615e39e93, 334, 2, 2, 
996310e3-73d4-49ea-8118-8b87dce74a56, 338, 2, 2, 
ccfe07fc-3897-4038-a7bc-885caedebb79, 342, 2, 2, 
9c9a2b22-1d8e-4856-bc6e-efeb4b95d19a, 362, 2, 1, 
79033416-3b3b-4615-9bb0-26520b8662e3, 408, 3, 3, 
473fdd62-d4f4-436c-ab1b-8333ea5ce0a3, 450, 3, 2, 
57755802-36e7-4562-a9bb-37efb74b6966, 489, 3, 3, 
b684ad9f-0705-49db-ba66-eb9142513401, 513, 3, 2, 
6f38cd60-6785-47bc-b47a-0381bf90532f, 546, 3, 3, 
0b25861c-1274-4bbb-a002-25f8214644c8, 563, 3, 2, 
e311678c-1163-4e62-b5c0-00e866edefda, 584, 3, 2, 
05155da5-ab68-47d4-a726-82b470a86752, 599, 3, 2, 
f88f7cb4-7060-4244-85ff-97feb6c38dd3, 620, 3, 3, 
353b573d-ac92-4872-8f9c-76136a1d0e5b, 627, 3, 3, 
bec29ffa-6e3a-4028-b1e4-bd0310b5777a, 662, 3, 2, 
c345d8f1-57d3-41fc-8e45-9fadb61a8e19, 703, 3, 2, 
17be2bcf-2d92-4dbf-958d-b311089b96a3, 750, 4, 3, 
8dd36aad-7aae-40f6-a8a3-e1f8cd7bee53, 787, 4, 3, 
2cc7b693-3034-40f7-9999-85b44e9c6b08, 796, 4, 4, 
c98e04b7-1f5e-4652-88be-e3702c84b83f, 845, 4, 4, 
02f91cdc-bd1d-43c1-95f3-9a56032a5fa5, 881, 4, 4, 
6bc7a50e-46d0-4775-9973-6a8a262ed959, 891, 4, 3, 
c6a1cce7-ddad-443e-85c0-013734f552c3, 935, 4, 3, 
db10140a-0ec5-42ca-8105-94d0624ba7fb, 974, 4, 4, 
1e3f4ca1-38e6-4f07-938c-54f14ce601ee, 1001, 4, 4, 
f5f69eb7-8a70-4490-834b-fca579c61062, 1016, 5, 5, 
