b7f9be71-8630-4002-915f-6c49656121a5, 0, 10, 10, 
4141ae85-d708-4d6d-8942-a1f7652706f1, 20, 10, 10, 
d853268b-0ed2-4d25-8984-12d53b67e0af, 40, 10, 10, 
01fdf22f-996c-4c95-b3b2-ba696268e483, 60, 10, 10, 
f635fe02-c9d9-4419-9462-b5cad64ca989, 80, 10, 10, 
b9fd5527-df58-49b9-9054-bdfce91e7fd8, 100, 10, 10, 
4fc52e32-a29d-4d0a-b812-ca33b2276296, 120, 10, 10, 
9bd3c4cf-bbca-47f4-b574-d7a683489383, 140, 10, 10, 
64edf0f3-bbcd-40c0-be65-52286883c9b7, 160, 10, 10, 
d613b9a2-8e4b-4577-b974-f2126a1e8591, 180, 10, 10, 
9ceb85e3-faf5-4c67-b1cc-2dc99d124c19, 200, 10, 10, 
ff9e7a5c-74b0-4806-9eee-7b6509bffb34, 220, 10, 10, 
6cf40101-ae49-4e78-a1ea-d5cc6adc004d, 240, 10, 10, 
87467b8a-92ab-43cf-bd33-2b10d0e4a331, 260, 10, 10, 
32e45f69-577f-4699-bf2d-1bc4405c30ad, 280, 10, 10, 
74d7425e-c891-403c-b4dc-a7c08fd94ac5, 300, 10, 10, 
7dc24d86-14bb-4405-825e-c01e720a26e2, 320, 10, 10, 
769f24b5-75fb-491f-8df3-fe484944a1e2, 340, 10, 10, 
6cf63a48-ab81-4464-8100-0ab3bec99575, 360, 10, 10, 
348fb598-b13e-4bc5-b131-55e64419b57b, 380, 10, 10, 
4fae2829-a548-4d97-8edf-198d46f0131d, 400, 10, 10, 
6dc5da15-ee2b-476f-9085-db029144dcb7, 420, 10, 10, 
d3773695-b105-4984-ad0f-6fe281632a91, 440, 10, 10, 
f86f39eb-145d-4a5a-809f-b3ea93a82457, 460, 10, 10, 
4bbc42d8-a0c6-4e6a-9cd1-952d32277966, 480, 10, 10, 
be03cc45-23e1-4fda-89d6-0e5bbf2bcc21, 500, 10, 10, 
0063c93b-be54-4f92-9ccf-c436bab92b28, 520, 10, 10, 
e9354d9a-612a-40f3-8677-b2b57db310e9, 540, 10, 10, 
e1c4acb5-5914-4381-954a-adcd08460d77, 560, 10, 10, 
6a333560-9454-4743-b875-3ae984cd7b45, 580, 10, 10, 
8451b942-9283-4664-8a7c-5d0340092719, 600, 10, 10, 
bb0fe6fd-e896-44d1-8b15-83d32b3d7279, 620, 10, 10, 
d10db6b1-4418-4922-aa29-a2c97669dca0, 640, 10, 10, 
1d2b6436-60e3-48be-8553-d440ce3c799a, 660, 10, 10, 
f7406539-3742-4d96-b4c4-4ec116e06861, 680, 10, 10, 
2135a4eb-71b0-42f2-a8b8-d7396005787c, 700, 10, 10, 
1e122ee9-a576-47fa-8b99-73c731a0d7bd, 720, 10, 10, 
e935e6f2-00d6-40ea-b7db-426b66ab2fd9, 740, 10, 10, 
