b8e24e44-7747-4e00-9b37-27008a4ce7fa, 0, 8, 12, 
504ed053-6318-4b4d-8d5b-02e909f27d18, 20, 8, 12, 
7ef28f0f-d38c-47a4-af4e-fa1a4952d597, 40, 5, 7, 
1ad7fed9-2925-4781-a463-836b33c972f9, 60, 10, 15, 
7dbc54f9-7f03-473e-9371-f2844bbac6b0, 80, 1, 1, 
9fd6a09d-135d-44a1-801c-70614c391d9d, 100, 18, 27, 
09861e12-f9b9-4d10-9578-acaf466ba5c0, 120, 1, 1, 
7781415c-c0f3-41ee-be95-df4a1157214a, 140, 19, 28, 
cef96175-3a5d-4e35-825e-7d2b3690edc7, 160, 13, 19, 
29268950-a887-46c6-8a56-52a768e99ca1, 180, 6, 9, 
f90a9ebb-db35-46ce-b28b-a5c7e34134c9, 200, 18, 27, 
534def34-3bf6-432c-881f-7d2d1f046cc5, 220, 8, 12, 
eb3db33c-56ce-44aa-8adc-f53f8a762092, 240, 5, 7, 
c119fcd2-daaf-48c7-941f-b1940dc2e1a4, 260, 12, 18, 
2221c19e-4833-4044-8ee2-aebe2ba8faa5, 280, 19, 28, 
6f8aa505-24af-44f3-b7be-66499e25fc74, 300, 11, 16, 
5d489c97-8d40-4cc1-8055-f4f2a8e74741, 320, 9, 13, 
388e12db-4350-45cb-aa41-cf95e4510635, 340, 7, 10, 
8ab8feea-29fd-4a11-b7b0-334d09ed935f, 360, 4, 6, 
a379808b-f3d7-4b4b-89d4-cd77e90a4904, 380, 11, 16, 
e46a8ac7-b704-44e2-87b9-7a55517e3afb, 400, 1, 1, 
999ea9a8-c3bb-4783-ac7b-9b80a2ba2429, 420, 11, 16, 
b1e23fc4-8712-41d0-8573-7637fb951fc3, 440, 6, 9, 
ce2114b9-ed5e-4556-bc97-42aecb5e5664, 460, 17, 25, 
9c3ae7dd-a283-4ca5-b586-225510e75352, 480, 8, 12, 
baa37a7a-ae58-4b45-8cd9-1aac98df5f7d, 500, 8, 12, 
f3bf79b4-23b6-48f8-82b1-883b3675050f, 520, 15, 22, 
675a007a-6d45-41cc-8c3b-489bb59358ac, 540, 1, 1, 
56a1aa73-4608-4252-900d-3ef97ed654e6, 560, 10, 15, 
a62f4793-1a33-4bb5-b32c-05c149f19397, 580, 17, 25, 
75f0ea53-277e-4c46-bc1f-f2d1cb8c6fc5, 600, 12, 18, 
206c3b39-f895-40a5-aa85-a879518668bc, 620, 7, 10, 
9bac7866-85b9-4ff3-a20e-09e63c42570b, 640, 8, 12, 
f1224682-6d30-4217-b9ba-473da0dc6794, 660, 11, 16, 
17cf95e6-9e63-443e-a4db-7b1008616b46, 680, 4, 6, 
d4673487-e338-409f-8744-4af29eb2cd50, 700, 14, 21, 
8e1cb7a7-a5df-468b-9ff4-f879a98e4752, 720, 7, 10, 
e047e855-8273-4be3-960c-b75b1a63353b, 740, 1, 1, 
