59d98205-5c31-45f0-99ce-9b19b35c6987, 8, 10, 15, 
a82d5615-db8d-4659-ad32-8bfc68105f24, 2, 10, 3, 
c8004025-cb44-4d83-b271-937bbeba9c64, 6, 10, 2, 
8730aea7-fec8-4e0c-9fbc-c06b137c0803, 8, 10, 1, 
b8ebbe58-6e67-4b8e-b0e3-12b2aa4fec57, 1, 10, 3, 
ae1200b4-e408-457e-9074-1f8bb6ec98c4, 2, 11, 21, 
307ba4e4-cdc9-478b-9821-4a9309518dad, 4, 11, 15, 
553035bb-7e28-4c33-89e2-a3701742372f, 251, 11, 20, 
ac7573a4-d4b4-43c3-91ee-43a392bc48c8, 247, 12, 22, 
337c1a06-bac2-4708-8db0-e1b603548bad, 249, 12, 17, 
b450061e-1a4b-4ab7-a78a-48a4aaa3648a, 243, 12, 19, 
1479149f-3688-4c42-9458-c7a1b9929f29, 250, 12, 18, 
ec520074-335b-45b4-a364-98e15ee5d0f8, 244, 13, 7, 
fb39c350-9864-4ab1-835c-6c3c27a9a85b, 245, 13, 4, 
94300c67-1383-412a-b33c-db93b495afcf, 247, 13, 23, 
0a9e0d6e-40d1-4b59-aa66-149f4e36171a, 245, 14, 2, 
25078f90-0fa4-4664-ab04-bfa96a456544, 250, 14, 16, 
70245398-c4bc-4662-bcc3-20e497ef75cf, 246, 14, 19, 
e6054bca-5e2e-4e81-b747-3ec7cdb19f13, 247, 15, 8, 
f09c5bf6-f3f6-4504-a834-cafe3832931c, 244, 15, 19, 
6bb2f4d8-b254-4771-b31b-4b529d6677d2, 244, 16, 16, 
4640fc20-0130-4b0c-9a84-9c8e03185b53, 248, 16, 7, 
064fab29-f6bb-40d3-9655-e6a2b7fa19dd, 246, 16, 9, 
2309d26a-73ca-4eb4-977f-6efba4d9e00e, 637, 17, 17, 
188c0757-05af-49fd-b9d7-d42da0f9f506, 644, 17, 8, 
28d4e02e-47d4-4b0a-857f-c1f5af7416ed, 644, 18, 19, 
816988c4-0b4a-4843-8e36-7ef4d5ceeb83, 641, 18, 4, 
