37b8334a-d1c9-427b-ba23-a4da390b8f77, 0, 1000, 682, 
78520fe9-341c-4f87-8cb1-00f9be8eec9f, 0, 1024, 780, 
820f3105-5240-4ec0-b153-6e2088d76a9b, 0, 1048, 889, 
03333092-a59c-4c4a-b64d-8a5d9f755f05, 0, 1074, 1935, 
713fa9f5-ee53-4bf9-83cf-d8cada34e6e3, 0, 1099, 1162, 
13e0d116-7607-407f-a4b3-6da8c20ac9bb, 0, 1126, 584, 
9e5c66e4-dbdd-4c3d-8a14-c3b6a12a261a, 0, 1153, 211, 
d89eae80-48e5-4170-8fb6-aaa6ac3c8c6a, 0, 1181, 710, 
0295f194-3e10-4db1-9933-262b2c288081, 0, 1209, 1848, 
a4771fd8-9346-4d7e-8436-5b1bec0f2f44, 0, 1238, 2443, 
03f3de7e-71c9-45a8-bf80-7a5e0e94b99e, 0, 1268, 1141, 
7404a2f9-5ec2-4c2b-8a8f-5dc851f726ae, 0, 1299, 560, 
62af6f2c-4065-4d57-87ef-9ace54fb7670, 0, 1330, 1999, 
9175e113-0365-4b0c-bc66-76b2439bfd5a, 0, 1362, 262, 
521f961a-1483-40ca-ba52-f53df005772e, 0, 1395, 47, 
557108f9-a8fc-4677-83cc-f14ff89e39b5, 0, 1429, 2598, 
8436b316-e29a-4e01-8a37-0c9d7229720d, 0, 1463, 662, 
7ada4d82-04ab-49c7-ae2f-b3f30a47e03b, 0, 1498, 1321, 
f2a77eff-c90f-41c7-a5a1-2e1d9efafc53, 0, 1535, 1453, 
ca12165f-7d31-4712-b481-c3d7fbd1014a, 0, 1572, 2614, 
d34380ea-ef70-4964-8314-492a63b7c1c2, 0, 1609, 12, 
eba82ca1-dbbb-4b47-aa82-c0d422263bba, 0, 1648, 299, 
84f7fbf1-685d-4787-9cb5-5b029fa52eaf, 0, 1688, 2397, 
3c776063-6e3f-4555-8725-5ca0239aa1fa, 0, 1729, 3252, 
f64eef36-e894-4f70-98e1-cc149c4e718d, 0, 1770, 1454, 
a53d8ccf-4f7f-45f8-87d6-9aef9f3b35cc, 0, 1813, 3322, 
3f00c8ee-d087-44aa-bf06-2db037a878a1, 0, 1857, 710, 
86f4dd80-b623-4442-bcc2-1af7bc9bfc7f, 0, 1901, 3595, 
b8ab7684-15ee-4bcc-b970-1656d06f6ab7, 0, 1947, 3455, 
768b19d8-c769-43d8-80e6-0f6e7b7a224a, 0, 1994, 3957, 
f92cc1fa-a980-4b98-9e69-f2b1abbc5e54, 0, 2042, 1995, 
8909e67e-302f-4fbb-a0b6-7744810f5598, 0, 2091, 1231, 
5d1daff9-5b7e-4584-8690-50bdcc2687c5, 0, 2142, 2970, 
9ffbdd93-967c-4578-be4c-1f6ae0d0154c, 0, 2193, 575, 
103cb630-a145-413c-b045-323851ba3608, 0, 2246, 616, 
a37055c4-b7a7-4300-8fbb-d3c04788501d, 0, 2300, 3014, 
b2cf0854-32d7-4fa0-8f2d-0b37caffad92, 0, 2356, 1610, 
b895ef0d-ec9c-4039-8234-192890177aa3, 0, 2413, 4000, 
40c7402b-3feb-4c75-bf56-ebe3193b039c, 0, 2471, 1378, 
56d17f1a-4734-439e-ba4a-647610b29c29, 0, 2530, 4564, 
4f38a843-7976-4a6c-b121-61a5e32c479b, 0, 2591, 2996, 
c6a846b0-7986-4245-afd9-36b43b279c57, 0, 2654, 3503, 
9a423c94-ad5b-40de-9f68-ac7e435632fd, 0, 2718, 4957, 
17bbbeea-6b8b-4f05-9bc7-f8fcd2a2e75d, 0, 2783, 621, 
49cb7910-e818-4f12-8a9b-f57bfaabe062, 0, 2850, 2764, 
4bf1dbf8-91ce-4997-a7a3-81effb8856ec, 0, 2919, 4015, 
